---------------- Analysis Report -----------------
Package: com.google.android.googlequicksearchbox

----------- Permissions from Manifest ------------
   0 com.google.android.googlequicksearchbox.permission.C2D_MESSAGE
   1 com.google.android.ears.permission.WRITE
   2 com.google.android.launcher.permission.WRITE_SETTINGS
   3 com.google.android.c2dm.permission.RECEIVE
   4 android.permission.BROADCAST_STICKY
   5 android.permission.REAL_GET_TASKS
   6 android.permission.WRITE_EXTERNAL_STORAGE
   7 android.permission.WRITE_SMS
   8 android.permission.CAPTURE_AUDIO_HOTWORD
   9 android.permission.CHANGE_NETWORK_STATE
  10 android.permission.FLASHLIGHT
  11 android.permission.STATUS_BAR
  12 android.permission.ACCESS_NETWORK_STATE
  13 com.android.alarm.permission.SET_ALARM
  14 android.permission.STOP_APP_SWITCHES
  15 android.permission.CHANGE_WIFI_STATE
  16 com.google.android.apps.now.CURRENT_ACCOUNT_ACCESS
  17 android.permission.SET_WALLPAPER
  18 android.permission.READ_CONTACTS
  19 com.google.android.hangouts.START_HANGOUT
  20 android.permission.GET_ACCOUNTS
  21 android.permission.GET_TASKS
  22 com.google.android.voicesearch.AUDIO_FILE_ACCESS
  23 android.permission.READ_PHONE_STATE
  24 com.google.android.voicesearch.ACCESS_SETTINGS
  25 com.google.android.apps.googlevoice.permission.AUTO_SEND
  26 com.google.android.launcher.permission.CONTENT_REDIRECT
  27 android.permission.WRITE_CALENDAR
  28 com.google.android.googleapps.permission.GOOGLE_AUTH
  29 com.google.android.launcher.permission.RECEIVE_FIRST_LOAD_BROADCAST
  30 android.permission.CAMERA
  31 com.google.android.providers.settings.permission.WRITE_GSETTINGS
  32 android.permission.WAKE_LOCK
  33 com.android.browser.permission.PRELOAD
  34 com.google.googlenav.friend.permission.OPT_IN
  35 android.permission.BIND_APPWIDGET
  36 android.permission.READ_EXTERNAL_STORAGE
  37 com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY
  38 android.permission.READ_PROFILE
  39 android.permission.USE_CREDENTIALS
  40 android.permission.BLUETOOTH
  41 android.permission.WRITE_SETTINGS
  42 android.permission.MANAGE_VOICE_KEYPHRASES
  43 android.permission.BLUETOOTH_ADMIN
  44 android.permission.WRITE_CONTACTS
  45 android.permission.MODIFY_AUDIO_SETTINGS
  46 android.permission.RECORD_AUDIO
  47 android.permission.ACCESS_FINE_LOCATION
  48 android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
  49 android.permission.INTERNET
  50 com.google.android.gm.permission.AUTO_SEND
  51 android.permission.ACCESS_WIFI_STATE
  52 android.permission.RECEIVE_BOOT_COMPLETED
  53 android.permission.INTERACT_ACROSS_USERS
  54 com.google.android.providers.settings.permission.READ_GSETTINGS
  55 com.google.android.providers.gsf.permission.READ_GSERVICES
  56 android.permission.ACCESS_COARSE_LOCATION
  57 android.permission.VIBRATE
  58 android.permission.SEND_SMS
  59 android.permission.READ_CALENDAR
  60 com.google.android.apps.maps.permission.PREFETCH
  61 com.android.browser.permission.READ_HISTORY_BOOKMARKS
  62 android.permission.READ_SYNC_SETTINGS
  63 com.google.android.gm.permission.READ_GMAIL
  64 com.google.android.googlequicksearchbox.permission.PAUSE_HOTWORD
  65 android.permission.MANAGE_ACCOUNTS
  66 android.permission.MEDIA_CONTENT_CONTROL
  67 com.google.android.gms.permission.ACTIVITY_RECOGNITION
  68 android.permission.GLOBAL_SEARCH
  69 android.permission.SET_WALLPAPER_HINTS
  70 android.permission.READ_SMS
  71 com.google.android.launcher.permission.RECEIVE_LAUNCH_BROADCASTS
  72 android.permission.CALL_PHONE
  73 com.android.chrome.PRERENDER_URL
  74 com.google.android.voicesearch.SHORTCUTS_ACCESS
  75 com.google.android.googleapps.permission.GOOGLE_AUTH.cp
  76 com.google.android.launcher.permission.READ_SETTINGS

------------ Third Party Permissions -------------
   0 com.google.android.googlequicksearchbox.permission.C2D_MESSAGE
   1 com.google.android.ears.permission.WRITE
   2 com.google.android.launcher.permission.WRITE_SETTINGS
   3 com.google.android.c2dm.permission.RECEIVE
   4 com.android.alarm.permission.SET_ALARM
   5 com.google.android.apps.now.CURRENT_ACCOUNT_ACCESS
   6 com.google.android.hangouts.START_HANGOUT
   7 com.google.android.voicesearch.AUDIO_FILE_ACCESS
   8 com.google.android.voicesearch.ACCESS_SETTINGS
   9 com.google.android.apps.googlevoice.permission.AUTO_SEND
  10 com.google.android.launcher.permission.CONTENT_REDIRECT
  11 com.google.android.googleapps.permission.GOOGLE_AUTH
  12 com.google.android.launcher.permission.RECEIVE_FIRST_LOAD_BROADCAST
  13 com.google.googlenav.friend.permission.OPT_IN
  14 com.google.android.providers.settings.permission.WRITE_GSETTINGS
  15 com.android.browser.permission.PRELOAD
  16 com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY
  17 com.google.android.gm.permission.AUTO_SEND
  18 com.google.android.providers.settings.permission.READ_GSETTINGS
  19 com.google.android.providers.gsf.permission.READ_GSERVICES
  20 com.google.android.apps.maps.permission.PREFETCH
  21 com.android.browser.permission.READ_HISTORY_BOOKMARKS
  22 com.google.android.gm.permission.READ_GMAIL
  23 com.google.android.googlequicksearchbox.permission.PAUSE_HOTWORD
  24 com.google.android.gms.permission.ACTIVITY_RECOGNITION
  25 com.google.android.launcher.permission.RECEIVE_LAUNCH_BROADCASTS
  26 com.android.chrome.PRERENDER_URL
  27 com.google.android.voicesearch.SHORTCUTS_ACCESS
  28 com.google.android.googleapps.permission.GOOGLE_AUTH.cp
  29 com.google.android.launcher.permission.READ_SETTINGS

-------- Requested Dangerous Permissions ---------
contacts: READ_CONTACTS
contacts: WRITE_CONTACTS
contacts: GET_ACCOUNTS
camera: CAMERA
calendar: READ_CALENDAR
calendar: WRITE_CALENDAR
storage: READ_EXTERNAL_STORAGE
storage: WRITE_EXTERNAL_STORAGE
microphone: RECORD_AUDIO
location: ACCESS_FINE_LOCATION
location: ACCESS_COARSE_LOCATION
phone: READ_PHONE_STATE
phone: CALL_PHONE
phone: READ_CALL_LOG
phone: WRITE_CALL_LOG
phone: ADD_VOICEMAIL
phone: USE_SIP
phone: PROCESS_OUTGOING_CALLS
sms: SEND_SMS
sms: RECEIVE_SMS
sms: READ_SMS
sms: RECEIVE_WAP_PUSH
sms: RECEIVE_MMS

------------- Dangerous Permissions --------------
Total found: 0


--------- Unrequested Dangerous (Under) ----------

----------- Requested Dangerous (Over) -----------
['READ_CONTACTS', 'WRITE_CONTACTS', 'GET_ACCOUNTS']
['READ_CALENDAR', 'WRITE_CALENDAR']
['RECORD_AUDIO']
['READ_PHONE_STATE', 'CALL_PHONE', 'READ_CALL_LOG', 'WRITE_CALL_LOG', 'ADD_VOICEMAIL', 'USE_SIP', 'PROCESS_OUTGOING_CALLS']
['SEND_SMS', 'RECEIVE_SMS', 'READ_SMS', 'RECEIVE_WAP_PUSH', 'RECEIVE_MMS']
['CAMERA']
['READ_EXTERNAL_STORAGE', 'WRITE_EXTERNAL_STORAGE']
['ACCESS_FINE_LOCATION', 'ACCESS_COARSE_LOCATION']

