,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,1,Tools,3.6,50000,51,96,9,7148,0,0,1,5
3-5,2,Education,4,10000,0,47,6,4090,0,0,7,22
3-5,3,Productivity,4.3,10000,0,30,3,5210,0,1,3,10
3-5,8,Music,4.1,5000000,92,1560,6,146028,0,3,8,481
3-5,9,Music,3.8,1000000,51,359,6,31522,0,0,2,99
3-5,11,Casual,4,1000000,92,584,9,79861,0,3,3,254
3-5,12,Casual,3.7,1000000,92,1375,6,159084,3,6,2,503
3-5,13,Casual,3,1000000,51,1648,12,134373,0,5,3,494
3-5,15,Word,4.1,500000,92,1770,3,158511,0,7,7,714
3-5,18,Education,4.5,1000000,92,1586,18,226328,1,3,2,639
3-5,19,Tools,3.9,5000,51,240,6,22222,0,2,2,69
3-5,21,Tools,3.9,50000,51,114,3663,11101,0,0,3,34
3-5,23,Lifestyle,4,1000,92,493,6,66430,0,1,2,126
3-5,25,Entertainment,3.5,10000,92,677,6,96616,1,1,21,195
3-5,27,Casual,3.4,50000,51,102,3592,9391,1,2,11,37
3-5,30,Productivity,4.1,1000000,50,1096,3,117407,0,1,2,294
3-5,33,Education,3.6,5000,92,170,6,19327,0,9,11,52
3-5,34,Puzzle,3.8,100000,51,78,5095,10641,0,0,4,26
3-5,35,Education,3.6,10000,92,311,3,58022,1,2,6,128
3-5,44,Word,4.3,10000000,95,6842,15,573957,12,0,1,1978
3-5,47,Puzzle,4.5,10000000,92,3998,12,444207,0,9,12,907
3-5,49,Puzzle,4.2,10000000,92,3934,9398,438287,1,6,8,1281
3-5,50,Educational,3.7,10000000,51,1069,6,108101,3,5,20,393
3-5,51,Educational,3.7,100000,92,4007,9,402286,3,3,19,1037
3-5,55,Media & Video,4.5,10000,50,1578,6,183921,0,2,5,480
3-5,56,Social,4.3,100000000,50,4241,12,700198,11,0,12,1193
3-5,58,Books & Reference,4.6,1000,51,247,3378,23604,1,0,4,53
3-5,63,Books & Reference,4.4,10000,100,1204,12,145769,4,2,5,387
3-5,66,Trivia,3.6,100000,51,166,6,16239,0,1,6,59
3-5,67,Entertainment,4.5,10000,51,1664,15,144594,0,1,10,463
3-5,68,Health & Fitness,4.2,1000000,50,3447,6,337965,0,2,11,1270
3-5,69,News & Magazines,3.4,1000,100,6135,12,674800,3,4,4,1754
3-5,70,Finance,3.9,50000,51,151,3,14609,0,0,7,13
3-5,71,Card,3.4,10000,92,683,12,88756,3,1,5,176
3-5,73,Tools,3.9,100000,92,2544,6,294549,3,1,10,487
3-5,75,Finance,4.3,5000,92,981,6,74984,0,1,7,288
3-5,89,Casual,3.8,100000,51,170,6,25392,1,5,3,56
3-5,90,Music & Audio,4,100000,92,798,9,109557,1,2,4,217
3-5,91,Music & Audio,4.1,100000,0,1223,322783,187026,0,0,2,363
3-5,92,Tools,4.3,100000,92,460,6,49969,3,1,3,188
3-5,93,Weather,4.5,100000,0,238,6,21794,0,3,2,46
3-5,94,Personalization,4.3,100000,0,24,3,1295,0,1,4,2
3-5,95,Music & Audio,3.9,100000,50,220,3,27710,2,1,9,111
3-5,96,Shopping,4.4,500000,50,2177,9,184657,0,4,6,482
3-5,97,Casual,3.5,100000,100,1531,9,201542,3,1,5,432
3-5,98,Finance,4.5,100000,92,2314,15,321908,0,3,28,1009
3-5,99,Entertainment,3.9,100000,92,2609,12,291317,0,3,2,769
3-5,100,Tools,3.5,500000,100,2145,10,261197,1,3,3,477
3-5,102,Tools,4,100000,0,39,3,2841,2,1,4,12
3-5,103,Personalization,3.9,100000,91,675,6,86237,8,1,4,227
3-5,104,Finance,4.1,100000,50,602,6,46657,1,3,6,72
3-5,105,Personalization,3.9,100000,92,2229,9,262445,2,2,7,459
3-5,106,Entertainment,4.2,100000,51,1390,9,135766,1,3,77,348
3-5,107,Social,3.8,100000,100,2495,9,304216,1,3,2,614
3-5,108,Entertainment,4,100000,51,546,6,52763,1,3,7,143
3-5,109,Personalization,4.1,100000,51,333,3,42537,0,1,5,135
3-5,110,Casual,4,100000,92,650,6,92308,0,2,4,188
3-5,111,Weather,4.2,100000,51,349,3,43625,0,1,4,139
3-5,112,Business,3.8,100000,51,835,6,160288,0,3,5,476
3-5,113,Personalization,4.1,100000,51,333,3,42537,0,1,4,135
3-5,114,Music & Audio,4.2,100000,92,1351,9,158075,1,3,10,391
3-5,115,Educational,3.9,100000,92,196,3,28416,0,1,14,87
3-5,116,Social,3.6,100000,92,1159,6,92560,0,4,4,234
3-5,117,Entertainment,4.2,100000,50,1558,5795,157350,2,3,2,404
3-5,118,Tools,3.6,100000,100,1042,18,130237,6,2,7,283
3-5,119,Entertainment,4.4,100000,51,615,6,66115,0,7,3,150
3-5,121,Entertainment,3.3,100000,100,3549,35606,294565,2,6,4,920
3-5,122,Weather,4,100000,0,13,3,582,0,1,7,1
3-5,123,Personalization,4.4,100000,92,321,6,57124,0,3,5,132
3-5,124,Weather,4,50000,92,530,3,82665,0,6,8,216
3-5,125,Tools,4.4,100000,0,359,9,36005,1,4,13,71
3-5,126,Weather,4,100000,0,30,3,1915,0,2,14,4
3-5,127,Puzzle,3.9,100000,51,70,6,4892,0,1,9,5
3-5,128,Entertainment,4.1,100000,51,546,6,52763,1,3,2,143
3-5,129,Card,3.9,100000,92,168,6,18841,0,9,3,50
3-5,130,Personalization,4.1,50000,92,558,3,86154,0,6,4,247
3-5,131,Music & Audio,3.9,100000,51,66,5111,7398,0,0,3,20
3-5,132,Entertainment,3.9,100000,51,546,6,52763,1,3,5,143
3-5,133,Puzzle,4,100000,51,70,6,4852,0,1,4,5
3-5,135,Music & Audio,3.7,100000,51,64,5111,6782,0,0,7,20
3-5,137,Productivity,4.2,10000,92,2280,6,271688,0,2,4,409
3-5,139,Entertainment,4.2,100000,51,536,6,52437,1,3,10,145
3-5,140,Arcade,4.1,100000,50,525,9,49935,6,3,7,166
3-5,143,Communication,3.9,100000,50,465,9,42056,3,0,4,113
3-5,144,Adventure,4.1,100000,92,649,6,92326,0,2,4,188
3-5,145,Weather,4.1,100000,0,13,3,582,0,1,6,1
3-5,146,Personalization,4.3,10000,83,2251,6,239376,13,2,10,621
3-5,147,Puzzle,3.7,100000,51,57,6,9838,0,0,2,27
3-5,149,Strategy,4.1,10000,92,302,6,49396,0,6,6,133
3-5,151,Tools,4.2,10000,100,876,6,142425,5,1,5,249
3-5,152,Entertainment,4.1,50000,51,536,6,52437,1,3,6,145
3-5,153,Entertainment,4.1,100000,51,615,6,66115,0,7,5,150
3-5,154,Personalization,4.4,50000,92,321,6,57162,0,3,2,132
3-5,155,Personalization,4.5,10000,51,1613,3,179996,3,0,9,186
3-5,156,Tools,4.3,50000,50,1972,6,233590,54,0,4,427
3-5,157,Health & Fitness,4,50000,51,439,9,45745,0,6,13,115
3-5,158,Libraries & Demo,3.8,50000,92,1263,41332,134408,1,3,4,399
3-5,159,Puzzle,4.2,10000,51,874,6,77946,1,4,4,182
3-5,160,Tools,4,100000,0,42,6,2875,0,0,4,9
3-5,162,Puzzle,4,50000,51,497,6,43675,1,2,6,109
3-5,163,Entertainment,4.3,50000,51,546,6,52763,1,3,6,143
3-5,165,Education,4,50000,92,721,9,90471,0,3,4,178
3-5,166,Entertainment,4.4,50000,51,536,6,52437,1,3,7,145
3-5,167,Finance,4.6,50000,50,1450,182709,109337,3,1,7,402
3-5,169,Tools,4,10000,100,1172,6,135143,1,4,2,290
3-5,171,Education,4.2,50000,92,242,9,45549,1,2,3,84
3-5,175,Weather,3.9,10000,92,532,3,82894,0,6,5,224
3-5,176,Libraries & Demo,4.1,10000,92,1263,41332,134358,1,3,4,399
3-5,177,Education,4.1,100000,51,285,12,24358,0,1,8,90
3-5,178,Personalization,4.3,10000,92,321,6,57142,0,3,1,132
3-5,179,Entertainment,4.5,10000,51,536,6,52437,1,3,10,145
3-5,180,Personalization,3.9,10000,100,212,6,40827,4,1,14,81
3-5,181,Education,3.9,50000,92,650,6,92354,0,2,3,188
3-5,183,Personalization,4.4,5000,92,1663,9,204546,2,1,7,238
3-5,184,Books & Reference,4.4,10000,100,1969,6,253109,3,2,10,380
3-5,185,Tools,4,10000,100,1172,6,135143,1,4,9,290
3-5,186,Education,3.9,50000,92,904,12,121254,3,2,26,317
3-5,187,Personalization,4.2,10000,0,85,3,5789,1,2,3,24
3-5,188,Media & Video,3.6,10000,92,376,6,61379,1,2,5,171
3-5,189,Comics,3.8,50000,51,454,9,41059,0,1,7,104
3-5,190,Strategy,3.5,50000,92,302,6,49396,0,6,3,133
3-5,191,Entertainment,4.1,10000,51,692,6,79159,1,0,12,182
3-5,192,Entertainment,3.8,50000,51,536,6,52437,1,3,14,145
3-5,193,Entertainment,4.7,10000,51,536,6,52437,1,3,11,145
3-5,194,Personalization,3.8,10000,0,8,3,291,0,1,20,0
3-5,195,Communication,4.1,10000,51,326,6,30326,2,3,3,53
3-5,196,Business,4.3,10000,92,1160,6,92640,0,4,4,235
3-5,197,Entertainment,4.3,10000,51,536,6,52437,1,3,4,145
3-5,198,Puzzle,4.4,10000,50,1938,12,162793,1,1,14,602
3-5,199,Adventure,3.8,10000,51,1495,6,171914,2,2,3,486
3-5,201,Personalization,4.4,10000,51,1697,3,192878,2,1,17,212
3-5,203,Puzzle,3.7,10000,0,258,9,35441,0,8,4,121
3-5,204,Medical,3.8,50000,51,362,12,34261,0,0,9,152
3-5,205,Entertainment,4.1,50000,51,852,6,76111,1,1,5,212
3-5,206,Casual,4.1,50000,0,60,3,4870,0,0,4,0
3-5,207,Entertainment,4.6,10000,51,536,6,52437,1,3,3,145
3-5,208,Entertainment,4.3,10000,51,615,6,66141,0,7,5,150
3-5,209,Tools,4.2,10000,0,10,6,215,0,0,9,0
3-5,212,Personalization,4.7,10000,92,321,6,57146,0,3,1,132
3-5,213,Puzzle,4.4,10000,0,26,6,2695,0,1,5,6
3-5,214,Casino,3.7,10000,51,1355,18,121550,1,6,3,433
3-5,216,Card,4,50000,51,111,15,11354,0,2,4,54
3-5,217,Productivity,4,50000,51,147,3487,13677,3,1,5,57
3-5,218,Puzzle,3.7,10000,92,358,6,36883,0,9,5,116
3-5,219,Casual,3.8,50000,92,875,15,104544,1,2,4,265
3-5,220,Casual,4.3,5000,51,389,6,46742,9,0,8,186
3-5,221,Tools,4,50000,92,1552,9,212579,1,0,2,203
3-5,222,Personalization,4.3,10000,92,321,6,57144,0,3,2,132
3-5,223,Entertainment,4.1,10000,50,568,9,51058,4,3,3,85
3-5,224,Entertainment,3.8,50000,0,322,3,23989,0,0,5,7
3-5,225,Education,4,50000,92,904,12,121233,3,2,10,317
3-5,226,Entertainment,4.4,10000,51,536,6,52437,1,3,11,145
3-5,227,Productivity,4.3,10000,100,1437,6,126205,2,2,3,303
3-5,228,Entertainment,4.4,10000,51,536,6,52437,1,3,12,145
3-5,229,Entertainment,4,50000,51,546,6,52763,1,3,1,143
3-5,230,Casual,3.9,10000,92,477,12,67860,1,9,8,153
3-5,231,Puzzle,3.8,50000,51,564,9,55286,0,2,4,139
3-5,232,Personalization,4.4,50000,92,321,6,57126,0,3,5,132
3-5,233,Action,3.4,10000,50,165,5111,19508,1,5,10,66
3-5,234,Tools,3.6,100000,51,248,6,26675,3,2,6,91
3-5,235,Books & Reference,4.7,50000,0,789,9,84562,1,3,6,185
3-5,236,Tools,3.7,50000,92,1263,41332,134358,1,3,6,399
3-5,237,Education,4.2,10000,92,1342,6,138077,0,1,7,371
3-5,238,Puzzle,4.1,50000,100,1849,12,196546,4,1,6,516
3-5,239,Casual,3.3,100000,51,1188,4956,92354,0,7,1,339
3-5,240,Music & Audio,3.8,100000,51,63,5111,6990,0,0,14,20
3-5,241,Personalization,4,50000,92,1153,9,167880,1,1,10,184
3-5,243,Communication,4.4,100000,0,29,3,2092,0,0,6,1
3-5,244,Educational,4.5,10000,92,1059,12,122705,3,1,2,408
3-5,245,Personalization,4.2,50000,92,3531,6,447997,1,3,8,837
3-5,246,Entertainment,3.9,10000,92,897,9,122202,0,4,6,261
3-5,247,Entertainment,4.1,100000,51,536,6,52437,1,3,3,145
3-5,248,Personalization,4.5,10000,92,1663,9,204546,2,1,5,238
3-5,249,Weather,4.2,100000,0,333,3,42537,0,6,9,135
3-5,250,Casual,3.8,50000,100,2706,6,277390,1,3,4,708
3-5,252,Personalization,4,100000,100,2557,6,290534,5,1,2,553
3-5,253,Entertainment,4.2,100000,92,691,6,97261,0,1,5,208
3-5,254,Music & Audio,4.1,100000,0,978,313355,158673,0,1,3,304
3-5,258,Productivity,4,100000,51,2051,30,229447,0,4,5,845
3-5,259,Weather,4.2,100000,0,45,3,3559,0,2,5,11
3-5,261,Casual,4,100000,92,1263,41332,134358,1,3,6,399
3-5,262,Tools,4,100000,100,2400,9,245421,2,1,17,556
3-5,263,Tools,3.9,100000,51,225,9,22848,2,6,15,46
3-5,265,Arcade,4.3,100000,50,2460,12,698017,11,1,7,863
3-5,266,Weather,4.3,100000,0,22,3,1172,0,1,7,1
3-5,267,Music & Audio,3.5,500000,51,65,5111,7106,0,0,6,20
3-5,268,Entertainment,3.4,500000,50,85,9,8035,0,0,4,38
3-5,269,Casual,3.6,500000,51,164,6,25089,1,4,12,56
3-5,270,Tools,4.4,500000,51,178,3,16302,0,1,11,57
3-5,272,Entertainment,4,500000,50,795,15,75604,2,1,12,144
3-5,273,Weather,4.2,100000,0,13,3,582,0,1,27,1
3-5,274,Communication,3.8,100000,100,238,3,29589,6,0,9,90
3-5,275,Weather,4.1,500000,0,45,3,3563,0,2,2,11
3-5,276,Entertainment,3.5,1000,51,1018,9,98892,3,2,4,252
3-5,281,Entertainment,4.7,1000,92,1882,9,272116,0,3,6,611
3-5,284,Music & Audio,4.3,1000,51,1179,41338,111149,0,6,6,343
3-5,285,Music & Audio,3.5,1000,50,2805,15,335360,0,3,2,707
3-5,286,Tools,3.9,10000,50,1310,12,111423,7,4,18,344
3-5,287,Shopping,3.2,10000,50,4857,18,520565,3,3,4,1227
3-5,289,News & Magazines,3.8,10000,92,613,6,76486,0,1,4,167
3-5,291,Communication,4.2,10000,51,162,6,16188,1,0,3,87
3-5,292,Arcade,3.9,100000,51,1262,3667,120755,0,2,13,461
3-5,293,Music & Audio,4.4,1000,51,2927,12,305677,0,5,11,870
3-5,294,News & Magazines,3.6,50000,92,552,6,71235,0,1,11,146
3-5,303,Books & Reference,3.8,1000,92,1518,12,180982,0,6,5,462
3-5,305,Entertainment,3.2,5000,51,72,3,8011,0,0,4,46
3-5,306,Books & Reference,4.4,1000,0,442,9,41702,0,4,5,79
3-5,307,Sports,4.6,5000,51,497,9,45061,1,2,16,96
3-5,309,Puzzle,4,10000,51,1426,18,140060,0,3,5,399
3-5,310,Books & Reference,4.1,10000,92,1518,12,180984,0,6,5,462
3-5,311,Media & Video,4.7,10000,51,1037,12,153372,1,1,2,378
