----------Detection Summary----------
Date/Time	: 2014/Nov/21 20:36:47
Source Location	: ../../Dataset/small_2/
Output Location	: ../../Dataset/small_2/_simcad_clones
Source fragment type	: function
Source transformation	: generous
Clone type		: Type-1, Type-2, Type-3
Clone grouping type	: group
Total source fragment 	: 50
Total clone fragment	: 36
Total clone group/pair	: 12
Pre-Processing time	: 0 min, 0 sec, 707 ms
Detection time		: 0 min, 0 sec, 50 ms
Post-Processing time	: 0 min, 0 sec, 36 ms

