---------------- Analysis Report -----------------
Package: com.sonyericsson.album

----------- Permissions from Manifest ------------
   0 android.permission.WAKE_LOCK
   1 android.permission.READ_PHONE_STATE
   2 com.android.launcher.permission.INSTALL_SHORTCUT
   3 com.sonymobile.permission.WRITE_FACERECOGNITION
   4 com.sonymobile.shareapplication.permission.START_SHARE_ACTIVITY
   5 android.permission.NFC
   6 android.permission.ACCESS_DOWNLOAD_MANAGER
   7 com.sonymobile.permission.XSSM_PROVIDER
   8 com.sonymobile.permission.READ_IMAGEEXTRA
   9 com.sonymobile.helpapp7.HELP
  10 android.permission.WRITE_CONTACTS
  11 com.sonymobile.permission.WRITE_CONTACT_FACE_META
  12 android.permission.ACCESS_WIFI_STATE
  13 android.permission.USE_CREDENTIALS
  14 android.permission.VIBRATE
  15 com.sonymobile.remotefileaccess.permission.CONNECT_SEND
  16 com.sonymobile.dlna.permission.READ_DATA
  17 com.sonymobile.permission.READ_FACERECOGNITION
  18 com.sonymobile.permission.WRITE_PA_SETTING
  19 com.sonymobile.playanywhere.permission.READ_CONNECTIVITY_STATE
  20 android.permission.WRITE_EXTERNAL_STORAGE
  21 android.permission.READ_CONTACTS
  22 android.permission.ACCESS_DRM
  23 android.permission.AUTHENTICATE_ACCOUNTS
  24 com.sonyericsson.illumination.permission.ILLUMINATION
  25 android.permission.ACCESS_COARSE_LOCATION
  26 com.sonymobile.permission.SYSTEM_UI_VISIBILITY_EXTENSIONS
  27 android.permission.CHANGE_WIFI_STATE
  28 android.permission.ACCESS_FINE_LOCATION
  29 android.permission.WRITE_MEDIA_STORAGE
  30 android.permission.BLUETOOTH
  31 android.permission.MANAGE_ACCOUNTS
  32 com.sonyericsson.permission.ACCESS_RESTRICTED_CONTACTS
  33 com.sonymobile.permission.ACCESS_DRM
  34 android.permission.BROADCAST_STICKY
  35 com.sonymobile.dlna.permission.READ_DATA_V6
  36 com.sonymobile.permission.PHOTOANALYZER_INTENT
  37 android.permission.READ_SYNC_SETTINGS
  38 com.sonymobile.remotefileaccess.permission.READ_MEDIA
  39 android.permission.CHANGE_COMPONENT_ENABLED_STATE
  40 com.sony.snei.np.android.account.provider.permission.DUID_READ_PROVIDER
  41 com.sonyericsson.permission.CREDENTIALMANAGER
  42 com.sonymobile.permission.PHOTOANALYZER_SERVICE
  43 android.permission.WRITE_SYNC_SETTINGS
  44 android.permission.GET_ACCOUNTS
  45 android.permission.RECEIVE_BOOT_COMPLETED
  46 android.permission.INTERNET
  47 android.permission.ACCESS_NETWORK_STATE
  48 com.sonymobile.permission.READ_CONTACT_FACE_META
  49 com.sonymobile.permission.READ_PA_SETTING
  50 android.permission.ACCESS_SURFACE_FLINGER

------------ Third Party Permissions -------------
   0 com.android.launcher.permission.INSTALL_SHORTCUT
   1 com.sonymobile.permission.WRITE_FACERECOGNITION
   2 com.sonymobile.shareapplication.permission.START_SHARE_ACTIVITY
   3 com.sonymobile.permission.XSSM_PROVIDER
   4 com.sonymobile.permission.READ_IMAGEEXTRA
   5 com.sonymobile.helpapp7.HELP
   6 com.sonymobile.permission.WRITE_CONTACT_FACE_META
   7 com.sonymobile.remotefileaccess.permission.CONNECT_SEND
   8 com.sonymobile.dlna.permission.READ_DATA
   9 com.sonymobile.permission.READ_FACERECOGNITION
  10 com.sonymobile.permission.WRITE_PA_SETTING
  11 com.sonymobile.playanywhere.permission.READ_CONNECTIVITY_STATE
  12 com.sonyericsson.illumination.permission.ILLUMINATION
  13 com.sonymobile.permission.SYSTEM_UI_VISIBILITY_EXTENSIONS
  14 com.sonyericsson.permission.ACCESS_RESTRICTED_CONTACTS
  15 com.sonymobile.permission.ACCESS_DRM
  16 com.sonymobile.dlna.permission.READ_DATA_V6
  17 com.sonymobile.permission.PHOTOANALYZER_INTENT
  18 com.sonymobile.remotefileaccess.permission.READ_MEDIA
  19 com.sony.snei.np.android.account.provider.permission.DUID_READ_PROVIDER
  20 com.sonyericsson.permission.CREDENTIALMANAGER
  21 com.sonymobile.permission.PHOTOANALYZER_SERVICE
  22 com.sonymobile.permission.READ_CONTACT_FACE_META
  23 com.sonymobile.permission.READ_PA_SETTING

-------- Requested Dangerous Permissions ---------
phone: READ_PHONE_STATE
phone: CALL_PHONE
phone: READ_CALL_LOG
phone: WRITE_CALL_LOG
phone: ADD_VOICEMAIL
phone: USE_SIP
phone: PROCESS_OUTGOING_CALLS
storage: READ_EXTERNAL_STORAGE
storage: WRITE_EXTERNAL_STORAGE
contacts: READ_CONTACTS
contacts: WRITE_CONTACTS
contacts: GET_ACCOUNTS
location: ACCESS_FINE_LOCATION
location: ACCESS_COARSE_LOCATION

------------- Dangerous Permissions --------------
Total found: 0


--------- Unrequested Dangerous (Under) ----------

----------- Requested Dangerous (Over) -----------
['READ_PHONE_STATE', 'CALL_PHONE', 'READ_CALL_LOG', 'WRITE_CALL_LOG', 'ADD_VOICEMAIL', 'USE_SIP', 'PROCESS_OUTGOING_CALLS']
['ACCESS_FINE_LOCATION', 'ACCESS_COARSE_LOCATION']
['READ_CONTACTS', 'WRITE_CONTACTS', 'GET_ACCOUNTS']
['READ_EXTERNAL_STORAGE', 'WRITE_EXTERNAL_STORAGE']

